path,size,sha256
.github/workflows/playwright.yml,1627,b8e28915d599e5f684338aa9ff84e966c9604c42720fd5c4cedae8ffaafe31d1
.npmrc,56,f42d16937f6eb917980e2a70a32397242da9192fc6a4dd3f115dc717d2673a21
README.md,6081,0521abdac59777a6d13859eff07e90d07eee3c30814cab178ae77833e39e06f1
README_PACK_V_HOTFIX_SYNERGY_REVIEW.md,1097,9dcd446abf7298f2f9a38749891734d16746434cb244708598ef4eca0cdd0ae6
data/audits/owcoach_db_quality_score_audit_v50_15.csv,305733,f189236cfa3168eb295b25815272e6b22b4a3355befd290c88e3d40aee5c8ce5
data/audits/owcoach_db_quality_score_audit_v50_16.csv,249412,1c8c0a5a12bfb5ce4a5e7268afa64cfd27768e0db3b021a0cd84fd116f82ef7d
data/audits/owcoach_db_quality_score_audit_v50_17.csv,124585,7168adf7484297739116be7b2ed348720c8c8db2ce0e3e51d7a6373be57bba70
data/audits/owcoach_db_quality_target_summary_v50_15.csv,629,b3e75168f1002d0029eeb24d9922dd113cc9625a66edfe31af152cc284253260
data/audits/owcoach_db_quality_target_summary_v50_16.csv,475,b644e52f3f67c3f2dce9721d27b4824922dcc82cad5626a7b5e8d003ca207dbb
data/audits/owcoach_db_quality_target_summary_v50_17.csv,129,2f14047e32245513eebab6429c75bf087020da4066c1ce610bc0b34fed28a33f
data/audits/owcoach_english_parity_audit_v50_14.csv,878,f1c0c87d255bf1a58318c0514921af3c81b86ac938d073cfb4a4b3ddaf30e537
data/audits/owcoach_wave_review_loop_audit_v50_18.csv,32853,a96fa1da930c4c862ea4d700cb299c8a56af5d6a0d394a95eb5e1ed6508f60e1
data/audits/owcoach_wave_review_loop_target_summary_v50_18.csv,129,2f14047e32245513eebab6429c75bf087020da4066c1ce610bc0b34fed28a33f
data/contracts/owcoach_composition_synthesis_contract_v50_4.json,675,22049660577dd173f6058d2d1ef051c1ec8acf415b55f244e681e3615814efcd
data/contracts/owcoach_composition_text_quality_contract_v50_5.json,768,3c385bb0ced8cdf55e19920c8e3ef7538a166586f1b5166ec7b4703505ffb435
data/contracts/owcoach_db_contract_v50_2.json,4876,216e9951fe3ec284980892dc41c9fe42de8bde52be5065c2554e716eca1b1313
data/contracts/owcoach_db_quality_score_contract_v50_15.json,2871,13f5441b5af56099953ced0018a30b9c40ed9a16b907d87e692d4911de270389
data/contracts/owcoach_depth_enhancement_contract_v50_17.json,868,b3890073d9d929c395f5125ae0172ee4925c2600f649fcc584189dacc25f197d
data/contracts/owcoach_diagnosis_result_ux_contract_v50_19.json,624,27be3ea6eb32c82f13327dc4e90b692df935e86dcd1ce0c09bf45514c6674d82
data/contracts/owcoach_enemy_skill_wait_contract_v50_7.json,943,36aa180954e60754b69a1a351acbc74bfd0ecbd88da7e8967dbd1bf90bcd6ecf
data/contracts/owcoach_english_parity_contract_v50_14.json,881,ace7d69da948417205681945cebab0b56c7d3a4aeee961637624923121bbf29a
data/contracts/owcoach_feature_entitlement_contract_v50_13.json,3061,9051be4c5a4113aeada50ae5c4cb314b45fe2defb2d916a03ae32420d476e6e8
data/contracts/owcoach_handoff_readiness_contract_v50_20.json,896,00642d37e6202857b93d6d7c0d155f257b535962a7f17678de589bc6d36311c1
data/contracts/owcoach_matchup_category_taxonomy_contract_v50_12.json,1420,6343a8cea56d51f0f837cd09f8f59cd2d2b10d8aeb3c7b36311b78e416f18f5d
data/contracts/owcoach_matchup_reason_contract_v50_10.json,1162,06821fd53d63981f38a504ef3b5acac9081da7311db1777b4415a729f839e9a3
data/contracts/owcoach_priority_target_contract_v50_8.json,1034,cb543de5ec8b6ac0821eea5be97f9e44005ec655a1ac06b6feca5e843e444041
data/contracts/owcoach_quality_remediation_contract_v50_16.json,859,884740b797879913cc7b5ed49d2bd99cae0273931a11db137866d88417e92012
data/contracts/owcoach_rank_advice_quality_contract_v50_9.json,976,b9dc1bed0a2413efa4992054e53117827edad42109c69c715b1f7d7619ab8e36
data/contracts/owcoach_target_unification_contract_v50_3.json,1084,87fd83844a549c38f775d1b79c5015892e3fecfb28c68057eede8ed3ea14b103
data/contracts/owcoach_text_uniqueness_contract_v50_11.json,1284,5866badf5512c7b02533fa685cfc269382f14a9733a72508d304b76b3bc9f756
data/contracts/owcoach_ultimate_decision_contract_v50_6.json,943,49b4386b7c2bdfe40272d4fb3e2cc57bd348968875453f65c2ff58a0e67a9ae8
data/contracts/owcoach_wave_review_loop_contract_v50_18.json,979,137e3cadbd47961e121526865af1ed57fa1bf7bf5f40cf7f8be7369612d52c67
data/reports/validation_report.json,7166,095afc1907d1bdf21c881d0d02f843033574af0bc5e0183f3e8d7cf4da85a37e
data/shared/owcoach_csv_compaction_manifest_v50_25.json,148055,d8d21ab7bc9d7072d458a863f10400c0de856ddf1e5048ce3b26ad87185c131b
data/shared/owcoach_depth_enhancement_db_v50_17.csv,1123178,7cab2c554164e363f1957e5c1bc282fa0ead3ab8bee2908e86155c83425204eb
data/shared/owcoach_diagnostic_text_uniqueness_hints_v50_11.csv,649861,0a16a21bd321b8a500faf7c70a6d78f1026311d5d2de5c0618f0319d9174b6f5
data/shared/owcoach_enemy_skill_wait_windows_v50_7.csv,240246,de114f629747c6dfb34faab76cd4b8e17c4caa61bbe6f46d4825ee15b73cda78
data/shared/owcoach_feature_entitlement_db_v50_13.csv,240485,3c491302909d3e75c91f0c1ec9bd3f3f08eecab23d24d19b3acb5c1e44cc19dd
data/shared/owcoach_hero_registry_v50_25.csv,2797,a90c7cd254083c73c46b32eea7487feb703c8f037a9058f91e68128498f2dc84
data/shared/owcoach_macro_rebuild_phase1_notes_v50_29_wip.json,335,d16fac348a1715c3cd0828bc6e36fa3eb4946be106cfca63eb555cc4086e2c08
data/shared/owcoach_macro_rebuild_phase2_notes_v50_29_wip.json,720,efadc9c4e6c3dd9526d573aa3ea3ae6e2c2f2b487482caf7e12758cf2994f79e
data/shared/owcoach_macro_rebuild_phase3_notes_v50_30_wip.json,558,750782dffb1443e38604a5cc119ab2731f181833325b9ea6c7400e1979402bf0
data/shared/owcoach_macro_rebuild_phase4_notes_v50_31_wip.json,825,d6bafbe8ac83009525230c834f503e9de081e8d35ff744e6e5de20bbfa39ebd3
data/shared/owcoach_macro_rebuild_phase5_notes_v50_32_wip.json,954,613364ebf3ae5475e2ac71bbd0006e02a795a4265421b4e1527685e0f673e2c2
data/shared/owcoach_macro_rebuild_phase6_notes_v50_33_wip.json,1001,99baff0042805667634d14ee72a95ab097a4fcb0115d4d001b12181c180033b5
data/shared/owcoach_macro_rebuild_phase7_release_status_v50_34.json,582,7adff6593c28664d625a21828403422f468d2daf890c4d76cfee27abe035ee03
data/shared/owcoach_matchup_category_taxonomy_db_v50_12.csv,478537,fe95e99c9c0f17ac774d9e4cfd86b155cae80ed687050b09edfdc4c017370c0c
data/shared/owcoach_matchup_reason_db_v50_10.csv,728177,bbfc190e923bdccfe480723f2d1949a806dbc148c84f757bf3877904be91807a
data/shared/owcoach_priority_target_decision_db_v50_8.csv,346967,0f3daf6c9e744dbdbdabb8a2cd9ce1a16b7606e159e7c088500d3bfbc81a9461
data/shared/owcoach_rank_advice_quality_db_v50_9.csv,723387,e4fdda695df8894228dd82ffaf3d244030a61369bb2cbf52a69d0011938aba3b
data/shared/owcoach_text_quality_phase8_browser_snapshot_v50_42.json,912,e6eae10bef01d93371e7f564bda7bc871eed37978478211f668cccd02fde18f0
data/shared/owcoach_ultimate_decision_db_v50_6.csv,15086,26f6c99783089f043a465cc7fa6d2d7fbd76e6a26e2b43d58eb9b3473a1985fa
data/shared/owcoach_wave_review_loop_db_v50_18.csv,1111554,c01497330227aaa5be0eca054060997968917fe2326a9f1be60862d78c33bb1d
data/targets/ashe/ashe_comp_diagnosis_db_v1.csv,55371,4f2de8235e59df7010e0a565b5437972539f4a459fb1bcb9cba09e92945cd03f
data/targets/ashe/ashe_hero_db_v1_full_all_roles.csv,246221,81c01fd4670fe7b6099ca1a51f22e63d0865ae0c15121e428563f06d350ccda2
data/targets/bastion/bastion_comp_diagnosis_db_v1.csv,19913,7a587326e904c4f61fa13b7a7b7d4243fca807a2ccbac23544ae1417f0c4c44e
data/targets/bastion/bastion_hero_db_v1_full_all_roles.csv,207269,b29ebdc9c734b6b8c0553a37f54c7ed8c0548e2be85e17e4b42dd2c991297614
data/targets/cassidy/cassidy_comp_diagnosis_db_v1.csv,57340,b85495a5870293dd283fda52ff53c5445cc3625079307babdb3c807658b1339b
data/targets/cassidy/cassidy_hero_db_v1_full_all_roles.csv,266238,9ace6dacb16bc6f76f669d8caef274021b7b2a2bdfc74499d8e852675559de4a
data/targets/echo/echo_comp_diagnosis_db_v1.csv,35449,8eaf00229298a59517fda57c740be97c0ddb116d5baa736589e7534df35f54d7
data/targets/echo/echo_hero_db_v1_full_all_roles.csv,207980,2e623162f54a48b9135ec44f1c0f9cfb177f4196a1521e6c4d29772ba16ccc4f
data/targets/emre/emre_comp_diagnosis_db_v1.csv,34021,5fb2e2ab5d6f922c8304f9ef1447e158873810e4bec76c000e6681619060deb2
data/targets/emre/emre_hero_db_v1_full_all_roles.csv,202442,406598da4aef64376be2a1ab1b79058a3b553f140cf5f2898c00915136d58012
data/targets/genji/genji_comp_diagnosis_db_v1.csv,56351,8a27add88df9257beaad5429cf7d76b57b37342a63712b9d98e332dab3533088
data/targets/genji/genji_hero_db_v1_full_all_roles.csv,269932,c14311755e31bf0f641b89ed004b91754655bac7432e3cb97ade9804c3873000
data/targets/hanzo/hanzo_comp_diagnosis_db_v1.csv,39173,2ad7b9b985a43e0921e772255cd329fc7e5102c50d44fd85f5cc2715e9ca17ae
data/targets/hanzo/hanzo_hero_db_v1_full_all_roles.csv,252953,0677ef519b9f40107fa13b479e34bd21d075c67690a3ce331743028947c0ce64
data/targets/junkrat/junkrat_comp_diagnosis_db_v1.csv,36826,fe1747704aa37891628b0639eaece01d4d4197c6d425c035c4cf625e0c4e34a8
data/targets/junkrat/junkrat_hero_db_v1_full_all_roles.csv,212858,456d14e33d33e1e0e5cee07c5987613d1429a9832e5266a806550d8654a8b907
data/targets/mei/mei_comp_diagnosis_db_v1.csv,20020,addec7002875e4a3bc9e18dd4c4d9e919cc3afe5e296e8f4e7a0d9ce184f2250
data/targets/mei/mei_hero_db_v1_full_all_roles.csv,190898,e0393dbc60f2f28a20a2b38528f3f5ed4752102f04d3bb37f5e5fdbb9dd558c2
data/targets/pharah/pharah_comp_diagnosis_db_v1.csv,35143,8197063452d27ee8cb3f3caeda360c0d2e390a6558413781a902792199fbdccb
data/targets/pharah/pharah_hero_db_v1_full_all_roles.csv,208343,9f5992b57ac303dcb8c8b282411f730f7879b20f11aef323c9374b42ceebb3e7
data/targets/reaper/reaper_comp_diagnosis_db_v1.csv,43878,f4ddead65af541c8d14e89d6ae652fbf17aeba383deaf49fd48f3a4deac47034
data/targets/reaper/reaper_hero_db_v1_full_all_roles.csv,263932,92315f6929a7903e0dc8da0d192a4d51aee359f918c17ceaba000342ed0a1c8a
data/targets/sojourn/sojourn_comp_diagnosis_db_v1.csv,7940,44c06918c83403c3e2f44ead72b0cc98f586df413a2c5df05f3bdc1fc874806a
data/targets/sojourn/sojourn_hero_db_v1_full_all_roles.csv,240011,c0db741fd7718fff18844686e8c54b401bdb95746bb1d56dd02337306f9c19bd
data/targets/soldier76/soldier76_comp_diagnosis_db_v1.csv,10657,82300e722fff9d34da19127029b707a2ba07b14fe66eff5a8bc63ac3a70d82d2
data/targets/soldier76/soldier76_hero_db_v1_full_all_roles.csv,238819,bc9b50179d3dc40d156dc8173e8ab2510599448c71474bec1cc6442c9882dc65
data/targets/sombra/sombra_comp_diagnosis_db_v1.csv,20559,2570a0e1bfdf45669b96056d3c0abd7c38b15b0a281372d170900e624fdf60fa
data/targets/sombra/sombra_hero_db_v1_full_all_roles.csv,196898,5bbd6dbc442ffd17d018ff55c4b9c51a8471b7febc2733a459beecb4915c0209
data/targets/symmetra/symmetra_comp_diagnosis_db_v1.csv,46368,f41289b93b414ec9005fd8a0a84d1bc47679a447f05537d8445a48be164dc0e1
data/targets/symmetra/symmetra_hero_db_v1_full_all_roles.csv,257416,144fe7a2cab98d519ef07fb67b7698d151f6719206a87b83c0a868f9b08362dd
data/targets/torbjorn/torbjorn_comp_diagnosis_db_v1.csv,39552,4714b4427514f12c80c4da569f4347b67e37b9778773039eab3fbec89274c3e0
data/targets/torbjorn/torbjorn_hero_db_v1_full_all_roles.csv,225265,8a5f3d1874b28c25207a482cf8b2122e6e581a6f89edc36dcf21b1847283003b
data/targets/tracer/tracer_comp_diagnosis_db_v1.csv,61394,ffb8cfd7cf90a38c1d12578bdfc3f6e9a06a2e0f85ed7531448ae39d73cfcd45
data/targets/tracer/tracer_hero_db_v1_full_all_roles.csv,271485,76552c1b9230a74f03d16d05b4701e553d6825433a8ded7c831094472d3fd1a3
diagnosis_text/README.md,1684,a19a3d06dd581f393281be22014c59fe2bbbcb6a32e75ac89ac358e227631d50
diagnosis_text/bundle.json,15591,5ed05887b22dc81ae430a0195173cd4a6e7deface71df40d9e54dbbbf5b824b7
diagnosis_text/ja/composition_profiles.json,10008,f46ab1b6a10a4b038372da1aade97b3e44483bc1e78530c0cadeb5858be3bdc4
diagnosis_text/ja/composition_win_conditions.json,1635,ebcd59bcc550ff51b345c875b1cc19b1bfc803c4bab6cbf46c1c7bdd99992c76
diagnosis_text/ja/section_titles.json,387,10f2d9b9ced9734a6fa9483bc5ee5ede07ae45554f27a9ab5d6d3e044beb63e1
diagnosis_text/ja/target_role_templates.json,1752,e6588ad9ef9081b0c26dee99c1f7258f16d04b703957058f9146613bad5d54d7
diagnosis_text/output_rules.json,353,18f697f6352683799032f7d65996691bf20b021d2bb8ffe8d9af21960a7094cd
diagnosis_text/rewrite_rules.json,605,3b12421fe1553898550ae63f169caa9e915bf4d5ee7a92c89a8d86acdc3927f1
diagnosis_text/schemas/diagnosis_text_bundle.schema.json,712,8b2c2643cc39d9952e22952e38d3dea0719604db50fabefd0c9c53029e2768f3
docs/audits/OWCOACH_COMPOSITION_LARGE_SAMPLE_POLISH_v50_26.md,1446,bc14036ba36e4ba60d0629a416a015cf74b8038b804dd036a7297737e77f14df
docs/audits/OWCOACH_CSV_STRUCTURE_AUDIT_v50_25.md,1596,d1c369f5a7c614200c40ab37e3d34652b1e83c3a67367b0d4cef6a42940ddea0
docs/audits/OWCOACH_DUPLICATE_SOURCE_AUDIT_v50_24.md,1820,92e22b52ff17a5a477ae02849ed6ef147c782f8f833de17ad43ed83d6abf23c2
docs/audits/TARGET_UNIFICATION_AUDIT_v50_3.md,3500,73710fcfefd7062ce426becab8fce0c0b2176207ee39501b93b31019e5ef47b7
docs/contracts/COMPOSITION_SYNTHESIS_CONTRACT_v50_4.md,1361,f025a54ec2a8e1f45cfb85feccca69907b4db8b5d90be38eed3c68f7d52fe883
docs/contracts/COMPOSITION_TEXT_QUALITY_CONTRACT_v50_5.md,1148,94bd2a033ba1c8c873e0551efa7edda5f3b234722cdad0f4531a43c2a6ca985f
docs/contracts/DB_QUALITY_SCORE_CONTRACT_v50_15.md,850,034fbc0029c5295c7660161f9652584abac4ea87b54785cbffe789a995991d61
docs/contracts/DEPTH_ENHANCEMENT_CONTRACT_v50_17.md,796,ce586ca1f3dd631efd63af5b6a0d6a2b97164164e4554cf0c8b5803753a1058c
docs/contracts/DIAGNOSIS_RESULT_UX_CONTRACT_v50_19.md,718,6ed785fc6ba41ba81cc79abb997f77418d57a22d2481423adb9f6b1f65670223
docs/contracts/DIAGNOSIS_TEXT_STRUCTURE_CONTRACT_v50_22.md,1285,e03d491406007a384119368a100ce4746c742e41e37935244cc9e0bb742b982f
docs/contracts/DIAGNOSTIC_TEXT_UNIQUENESS_CONTRACT_v50_11.md,1002,61a9638ea2c39e4b65bb472f970420d90ed4422443d88a60613e082776cf6cc1
docs/contracts/ENEMY_SKILL_WAIT_CONTRACT_v50_7.md,1126,567714b972a306aed1c39aa78ab0d4dc01eb49c6515af48118a64a3ef4069e2a
docs/contracts/ENGLISH_PARITY_CONTRACT_v50_14.md,936,3ff11a68b1bfde46c033f96880b759885016a631b491933cdb49d49dd292e631
docs/contracts/FEATURE_ENTITLEMENT_CONTRACT_v50_13.md,975,bb83639d18dc14d96f9b71f2a91dc42dfcb34696762dc1ed864c0798f660232e
docs/contracts/FILE_LAYOUT_OPTIMIZATION_CONTRACT_v50_23.md,1072,90db945fa4c65d776854994d55878a13fa44175128d7b784a4f31a42db0dfbdb
docs/contracts/HANDOFF_READINESS_CONTRACT_v50_20.md,854,b4d3ee33f677ea40ddd4e994ecbbbf228a24a4710fa1f87becc13288f8f3f37a
