path,size,sha256
docs/contracts/MATCHUP_CATEGORY_TAXONOMY_CONTRACT_v50_12.md,891,75629d9e75d90ed2bf4aa4e618d4146f077736785243c5b2208b63c245c12b8c
docs/contracts/MATCHUP_REASON_CONTRACT_v50_10.md,763,4e0395f3dcfdec11f06bfcbf626af1054bce36faf29fe85834385b332776682b
docs/contracts/PRIORITY_TARGET_CONTRACT_v50_8.md,1043,48ac1fc52624667fe1722077569736c8f34cfd11f14d9e9351a756f33c244d1c
docs/contracts/QUALITY_REMEDIATION_CONTRACT_v50_16.md,749,6af9256ebee0b26e84f6ff7862ce52bbf92504404c55b8194342e4ba597e8bfc
docs/contracts/RANK_ADVICE_QUALITY_CONTRACT_v50_9.md,802,aa7a35fd1f5babb49e37b8fc7ad2909a61aaf80e173a7b87400c98ceb92b681e
docs/contracts/ULTIMATE_DECISION_CONTRACT_v50_6.md,908,32c95116cf5d0e9829bee1c2f2b45e6ca6ecde3932b08162e4d778bfba848558
docs/contracts/WAVE_REVIEW_LOOP_CONTRACT_v50_18.md,718,59e4e07a6411fd6de67d73cbfa76e87afe40dfe3b97b4bc4eb0f12d7ec72294b
docs/packs/README_PACK_AA_MACRO_REBUILD_PHASE4.md,1080,875cf6ac4fe5ac84c1ef2a74efa4e04b0d69f759ea616ac67c97483d83ff8264
docs/packs/README_PACK_AB_MACRO_REBUILD_PHASE5.md,902,880f282d66f4af6d2541d8bcbcf6d7c535361dcf457b4e1ce4581322dedcda62
docs/packs/README_PACK_AC_MACRO_REBUILD_PHASE6.md,1376,de3080a74be09bc90c4e0e5df92e099306c04dd3edcdb86ea5e9d9e01bb5be8e
docs/packs/README_PACK_AD_RELEASE_STABILIZATION.md,1442,9463d36ba6c6e39faad9b3ffb0dd4f4d15e2ed94753dcebad075c5a15eefeb78
docs/packs/README_PACK_AH_TEXT_QUALITY_PHASE8_BROWSER_QA.md,1647,a19efd7540fe2909f6d30ece24799b7f60acd1b21bc08e7bfb4d4f779c17c05d
docs/packs/README_PACK_J_MATCHUP_REASON_CLARITY.md,732,ca669cd55e213c01c9f80f866c0adc8b8d5430f4f923a0766cc769b44ec27453
docs/packs/README_PACK_K_DIAGNOSTIC_TEXT_UNIQUENESS.md,673,b8ad002e89c144b4f35d6c8ea68ce8fdd46e9a5599949eeefd2dcc9127e8c1bb
docs/packs/README_PACK_L_MATCHUP_CATEGORY_TAXONOMY.md,708,53cdde1896971d9a333611d64b7821e696805291783977880ee564456dd6191c
docs/packs/README_PACK_M_FEATURE_ENTITLEMENTS.md,933,e334f8b5e22f3b24ad21cbf6e4060009f8b949f68944a1b54efc40d75fc0ea83
docs/packs/README_PACK_N_ENGLISH_PARITY.md,1060,32ede40359e667a33d562fefd7c789add9eea207eadcd0da7b51282b71734e2f
docs/packs/README_PACK_O_DB_QUALITY_SCORE.md,1055,a92c291a5d81add349ba730a5b57cee94252dc80a9c1993cef94198df33623e5
docs/packs/README_PACK_P_QUALITY_REMEDIATION.md,973,f86925fdab512e63cf6432980251bf889691937b610a9fe14279bd5a42c317f1
docs/packs/README_PACK_Q_DEPTH_ENHANCEMENT.md,728,f2a60219f8cb07dd6f65fc1d384ffb8f4901cc659b12dbdeece95a229995ca45
docs/packs/README_PACK_R_WAVE_REVIEW_LOOP.md,606,68d478187c3e3efefa03543a43f5f32a33f31ed536aee85a7d0ee659531a80b7
docs/packs/README_PACK_S_DIAGNOSIS_RESULT_UX.md,808,56e774f00ab7f8f5e6b665b6f611767944f94e437e043edbfda143303b0d239a
docs/packs/README_PACK_T_HANDOFF_READINESS.md,686,490cc903393eac0bd06b630dd22e54f0e46aa6d86426285d0cfc237e9187a486
docs/packs/README_PACK_U_DIAGNOSIS_TEXT_STRUCTURE.md,1002,60cdbcdaf236792f702688312fd9b3f40c4d80593c9a395eed772afaa9bcfe32
docs/packs/README_PACK_U_HOTFIX_SYNERGY_COMPAT.md,794,50c9dcd39213d20be0ae033e8aa7cdc49d542a4b446f7fef98f5ab3ca9691c1d
docs/packs/README_PACK_V_FILE_LAYOUT_OPTIMIZATION.md,1074,02b4b875a7a78c818e8829a41e4510a6e51e66bb6f45767ac6bd0dc6598cb99f
docs/packs/README_PACK_W_CSV_SOURCE_COMPACTION.md,776,5f650837499c695d1794a57c77e1aae95ca81906440fde6b82b9617abab0ff17
docs/packs/README_PACK_W_DUPLICATE_SOURCE_REDUCTION.md,955,f4b82213500bde796c26b84294386eb1157a6cfe56e7ae5110171463f531dad3
docs/packs/README_PACK_X_COMPOSITION_LARGE_SAMPLE_POLISH.md,662,ae29c6e6ecf2d5e57d54001a1394f405e8b83146feb86d468196acbab7071d6d
docs/packs/README_PACK_X_MACRO_REBUILD_PHASE1.md,1593,56f0eefe4cd0be3dc0a229ec5b9bc109b46d3058ba826183344c651659810195
docs/packs/README_PACK_Y_MACRO_REBUILD_PHASE2.md,1113,7b270222ffb610b047a474145f37447e4a4f9268a04910b4b8f06406e45f0af0
docs/packs/README_PACK_Z_MACRO_REBUILD_PHASE3.md,1071,b57baf08f737e86db7e835d77912bf14d1172ca8b6ecadd771a2e1defa13cb2e
docs/status/GITHUB_ACTIONS_NEXT.md,1294,67d0290b9c284b275c576b0f067f2faa5cf3d3d2c9607259fc93da74ea6b47dc
docs/status/GITHUB_ACTIONS_PHASE6_BROWSER_QA_PASS_v50_33.md,846,8a099d18777641f8ca8886d792a23eed873c4baff80c6982ec6cf7c1d181fc35
docs/status/OWCOACH_TEXT_QUALITY_PHASE8_BROWSER_QA_NOTE_v50_42.md,846,350850f8084efebba8eb0f93d4eeb13d7f0c4dc0c500f7997875c76f4dd2017f
handoff_bundle/00_READ_ME_FIRST.md,973,831eb2c6537e15dc5d5643c9ccea84b6b8608e27e83d812a113557d6eef199bf
handoff_bundle/CHAT_HANDOFF_v50_28.md,3405,f754093bcea9819c1d4cea4103175cb58a5a5ae32a21563ae775f6641e02cfff
handoff_bundle/CHAT_HANDOFF_v50_34.md,2035,d817c87f7eb1ec9d98fbf4aeae523bf4908896ebe1b17e91215ee219e6dd4686
handoff_bundle/CHAT_HANDOFF_v50_42.md,905,eb79ed1450fe4a8495d1683d842d36b84ab32c2580386ee7fef65f2901db6af6
handoff_bundle/CURRENT_STATE_v50_20.md,878,2a4e7397995b581f0c568022b7026012c7d0f1a7ea18bcba38f1f18cf066a14e
handoff_bundle/GITHUB_STATUS_AND_HOLD.md,438,3fc23c0010599d0baaf7f74fca3ac8bada07574d515122d937dbdf018dafabc2
handoff_bundle/LATEST_FILES.md,290,ea272c6a8dde82424c06806faa58dcb5a0acc3071d2a2009cfc265bfbed4db37
handoff_bundle/NEXT_CHAT_PROMPT.md,356,cfddf172da2679130169456d92baa3891e1f602fe2cb28fa784cc4d6ab19b2e7
handoff_bundle/NEXT_WORK_BACKLOG.md,899,8376b29d08e785270a4c15abb88773dbf99e5740084a258c8e683e0ac3b1adac
handoff_bundle/PACK_HISTORY_A_TO_T.md,2571,bb78f2ae18e148b85a26fd7985ca19a5167a98992a639ce4b045e16353c961aa
handoff_bundle/QA_AND_GITHUB_REFLECTION_RUNBOOK.md,1262,7e26674921f387531df0f8664b61affaf2aa14ebb3e628dc656a9fed74196a9d
handoff_bundle/file_manifest_v50_20.csv,17561,e1b6b3ac0f3537b7ffcc829ddbedf12f470ecc169b6b420317e339edc684adf0
handoff_bundle/file_manifest_v50_20.json,28603,ee1b93f7fd2b4f73662051a6de640252d24a77814fc80ad365896627f5c4c641
handoff_bundle/file_manifest_v50_34.csv,27492,b39b4144d61a0978a28bc291e08a08707a3fbc09d3c88fa82a54aa8d751365cb
handoff_bundle/file_manifest_v50_34.json,41861,a71ff2e6f0e6f1e13caccb7ae01f139ce32c5bfd905c67c4c2c1576fb027880a
index.html,15322462,47d52eeff29baf6ce990304c9d8528d5aa48be0951e2b4c6534b7246140ae572
notices.html,22457,94349a4569d13123215337d4bcb1f7a59a3f696beab22238c02733ee1f360906
package.json,8615,95fa4056b6f44595502173d31e8c14b32461ddc9ed7ae528ca6846df598bbfd6
playwright.config.js,1105,32507be7ea9bdd576ab608fdd4d03e4fdffb1183d755b131e203c6d9958f8b74
privacy.html,21912,38c8a0fdfde8833da233621faab40fc50b07d549b478fff10746cdc2875326c6
robots.txt,64,4845d5e4799d71a5ea278efa6fe41e8d9982a3013419afe2f02f5979d6be6525
sitemap.xml,911,a8c621f91d61a46b77e25175e4bf096b2fc6afea0f23e48e078ebb339814321e
terms.html,22544,553547cced0a652ff53befd91db3dffc3f68a5e558fa1a15caa76985d497acec
tests/owcoach-added-target-db-pack-a-static.cjs,2342,64cfd215766f27ac0811beff1367bc3c875f9d3ce194586efc0918316f79a382
tests/owcoach-added-target-detail-alignment.spec.js,1449,93fb92fbd109ba2ff68412ff744b6bd1be1298c6768bfc2d6c54d7b3aef3a062
tests/owcoach-affinity-five-stage.spec.js,6809,2fdd085041ea0402bda296f64ad05bfce8e344b58b73b2c1a3abefcaff0678a9
tests/owcoach-all-hero-detail.spec.js,7598,e28e76b931e493fcbd0925cd857a4da45564c3175c6a8697998e941555ef5f69
tests/owcoach-all-target-diagnosis.spec.js,4993,604c8e5df63c34594e1a9b40d99239872efcba67a5e54f7b1b5b843b74a78889
tests/owcoach-app-source-syntax-static.cjs,496,a044682abf8659304b24d807dfc6d9b4995bcbdb0e7830bd398a83cca21a90d5
tests/owcoach-app-source-utils.cjs,1625,23df8afa02cb902e07b33272d56da49587614996db88ce87fe1a13ee192207f0
tests/owcoach-broken-output-regression.spec.js,7537,342cd042738590a136b6d2cf5d4507be952f453db3b53ca94cd2a149f0a761bf
tests/owcoach-composition-content-validity-static.cjs,4439,e98a06b13a7f5e3b1e55628ae43be8ccd5004c2d6f1a4d0ab92f10c7f87767fe
tests/owcoach-composition-large-sample-polish-static.cjs,1436,4f07295563e355a643310ea7d134bcf5ceb30bb600fc968bd5049cccc07635f8
tests/owcoach-composition-priority-consistency-static.cjs,5725,4742d1e457394f90e8ba5849666fd9882c07341b1100d08c29feb364f0ffd2c2
tests/owcoach-composition-representative-polish-static.cjs,1073,3bab74dc0ee2b4a9f9fb75c81ea00dd095e9b9247431310ceeab7baf83cea8ca
tests/owcoach-composition-synthesis-static.cjs,1026,e2489329da95797b624a0257a608e4f20b6988b4879ea9f9e9dec16571ad1eba
tests/owcoach-composition-text-quality-static.cjs,2091,06c7ad72ffcec129d2e7f816a75478dbbb4ff464b22f62756bd156cfb44e784b
tests/owcoach-csv-source-utils.cjs,3072,1c466d479b24759b0e7613831dac4687b9dcba5a0f6006f696c4559b23c6d558
tests/owcoach-csv-structure-static.cjs,2916,5be6c15e4c90dc56b32e1662bbce40f66cd28711851e8bc271126cdd2711a1df
tests/owcoach-db-quality-score-static.cjs,2603,ad432a456f2032bc13dd0e5ad22bdd1dc82ee96c2fe5c335a95f134d03abce0e
tests/owcoach-db-schema-contract-static.cjs,5211,0a6089f60eaf56be5490a7a9444cbe5be70a8c69e514fab09297c3c3a9ab540e
tests/owcoach-depth-enhancement-static.cjs,2772,49e62acb4455bad4135baf9d0444e8f1781f18f2031ab664e6879ad9b0a2a15a
tests/owcoach-detail-text-polish-static.cjs,1099,1b37462fdbfbf514a7bde6edf8694948aa7f336032445bb9cad350813f66d2af
tests/owcoach-diagnosis-text-structure-static.cjs,3021,86b4583de60da342fb85e75cd0167d29cc8b6be36108f07a2597912addf92f81
tests/owcoach-diagnosis-ux-static.cjs,1676,77e9f0353b39a4b7c188d60be3b22506af9014f7a2b37a9f124560d417f204e7
tests/owcoach-diagnosis.spec.js,5316,fc51cdcf67772c46a3e3bde1c87a81bfbe286ab3ee70c22cb5283a91b506b1d7
tests/owcoach-enemy-skill-wait-static.cjs,2957,c1e3b56240fcd66e8c4b138dbe77132e743ca1a2196ad1dc44ce968c6f10b912
tests/owcoach-enemy-unique.spec.js,7213,058a6a2b4f9ccc9eb6010f7f135445a753e589b7f8b94c8b8d8c44971588fd07
tests/owcoach-english-mobile-ui.spec.js,6561,93820361b85f5d79087b5ac1418e5aa02c9e8eaf8aa3ef174fefbbaaa9682639
tests/owcoach-english-parity-static.cjs,2261,43fb484a5bde0f9d2868b7a4567cb47e616e40d3ee1dd9b9ffe8ac1b5ba60241
tests/owcoach-english-synergy-render.spec.js,1396,b225fa1f9c102c0e6e523a7d370d939090d2d1816a6ae614894e54ce7bbb1e28
tests/owcoach-feature-entitlements-static.cjs,3670,7dd1f7525b5f6039fc944f916978fb7d5a2bd09c9ea593856e1f381d01eaa491
tests/owcoach-file-layout-static.cjs,2860,876c8f0a891415fc67acddc7f852f5b175e57ff708c93bc472bce74e197753d1
tests/owcoach-handoff-readiness-static.cjs,3864,e9926f6fb3ef0b6a2eddbc963b0a339a1b43a329a49bc8189e015d6a605403a8
tests/owcoach-language-endurance.spec.js,7260,a63a19e36366bb2c74a3865664ae02a048135083ab2de9408674e864c769ab39
tests/owcoach-language.spec.js,3936,b18db1a437ab82c82b4725c20008aaddb1c62242ab7b3265157918d825303767
tests/owcoach-localstorage-fallback.spec.js,6758,16909ba98b83fcb4172f1fffb0ab5e610013f57c6622712f62d6ac9f2172e2bb
tests/owcoach-macro-rebuild-phase1-static.cjs,1467,0c7985e84d34c9f4c08cf05e4b1ede594803d336f5b80162cea5ab7a8780f86a
tests/owcoach-macro-rebuild-phase2-static.cjs,1732,ef2363641a40d340ce56c14eae0609aa76c0f4dc375db567967003d93d2e19a0
tests/owcoach-macro-rebuild-phase3-static.cjs,2712,e444f250ed4f611ae677b1029adeb79734853b2d4e292e948b39be42f4de711e
tests/owcoach-macro-rebuild-phase4-static.cjs,2166,6a57344d0d5fe3d8a012a623979df4490a9122e57940a8beb674d87a0739da09
tests/owcoach-macro-rebuild-phase5-static.cjs,2474,93322b475638b51aef654fd340ed00a3ed00ab4c5b4f7d98274839194255f6e1
tests/owcoach-macro-rebuild-phase6-browser.spec.js,4265,41be8f37a11ab74270f1ed18bedc223cdc073e85dc0136931ff398a30ae438e9
tests/owcoach-macro-rebuild-phase6-static.cjs,2939,b42c0bf8b38a812bf78ae6569fd72b6822d2de10af050999202159ecdc71f7ae
tests/owcoach-macro-rebuild-phase7-static.cjs,3072,3d1fd5888e54c99047ed24cdedf27cb071b71fffff4fd17ecbc9365ff00a2be7
tests/owcoach-matchup-category-taxonomy-static.cjs,4234,8b3a5b6909f3bd536f650d64e89a294c3154a9f7a45d30c5161b68254cc7d72f
tests/owcoach-matchup-consistency-static.cjs,4194,6aaee1dc60b35e1d4b267714d0a16174c2937624b78a23eb1af271775cfeffaf
tests/owcoach-matchup-reason-static.cjs,2673,c6e41b040bd23894012cc4547321de60c33807f2664b18b301f55fe4b0f34221
tests/owcoach-policy-language-ui.spec.js,7940,7cc2d35c29e5655707042d872d9f92cfe2486b9fb2365355aad52525351b9e5d
tests/owcoach-priority-targets-static.cjs,3379,0e5449a558ff240b3361db21f6b9ad9111ed5fdd82668df1d54e65b5b21f862b
tests/owcoach-quality-remediation-static.cjs,2662,04483e9afaeabb19f69b2026c03352fdfe69bd5764fe52fdc274ce2e08a5186c
tests/owcoach-rank-advice-quality-static.cjs,3286,5af23a2864551e0d3dffca54b0730b684e55e6326c075f79b6765b47b20bd984
tests/owcoach-render-audit-utils.cjs,8114,fd59f6807a0b5c25931d2911337e73f70da397992f46a56e061f9f95e745421a
tests/owcoach-seo-files.spec.js,2551,015c1ac02f1784ec5d2b4c18cc6d3ee2e8a656ef1e530b6441e160748f08b3a6
tests/owcoach-skill-ownership-static.cjs,1039,b9b3c83a34e714971e426725d30279201abc82587c30595e4840b7431e547e19
tests/owcoach-synergy-browser-matrix.spec.js,2312,b35ab1fe4c865d997daf6791ca23d996cc909cf7162db0933ccd4b22dc7da4e8
tests/owcoach-synergy-cross-qa.spec.js,1323,79ff013e58ba4439e1522804ee7e9b2b671acf5eec41d66589a1ff4e47ba6c03
tests/owcoach-synergy-priority.spec.js,1669,140e726aae1ddebf247183a51638886ade10c5f3365a26a1df23d5bba7636058
tests/owcoach-target-synergy-role-lines.spec.js,1390,5f47f46963119af1661deb41f98ea7f3e8718adfed58d8cf81f9e174862fe10a
tests/owcoach-target-unification-static.cjs,3698,c09a7e427698bf53be5d6d49ad57bf0447665530ce4aab3fed173ae7324cfc87
tests/owcoach-text-clarity-static.cjs,3809,a4ee599a3fcdb4efee7569273ec151314efa3ef3a75e0be86eaaabe468bbf75e
tests/owcoach-text-quality-phase8-static.cjs,4443,f716201597e1bd4b7d703728a8a1e9b9d017da59f19232d351a03310a1dec875
tests/owcoach-text-uniqueness-static.cjs,2863,dca7968e947d623880b6d3581c4c578ba35178629df207511dabe66a5148df22
tests/owcoach-ultimate-decision-static.cjs,2358,1229818f9392f6a23948aea861c03b286a67069415dcad5f38fc9e539669cadb
tests/owcoach-v4954-static-preflight.cjs,1151,06da52c499fe2d30b2b0d5409f925dde2c88a22312378f73147ad4e9cc9ca473
tests/owcoach-visual-snapshots.spec.js,8244,f6dd938582f35ccdf36305c0f7e11b6f1b1300c3bbc54f4bfc835cdcc50fc8d3
tests/owcoach-wave-review-loop-static.cjs,2868,93413632c8024593aa8c7ca8d48f8cdbe2e3d5785ea369b629b04233c5897b36
tests/static-server.cjs,2751,740c03767f9c01ccff705ccb6c99ba73fa2f4e7030ed84bfa764c7f504a8ad17
tokusho.html,21488,7d5cba03db0f7064eb95bbd605d9b88ae200ae911d4640e225bc881297e759ea
